major_classification,minor_classification,company_number,filling_company,filling_rate,strategy_for_value_enhancement,dx_in_sustainability_context,sustainability_committee_established,materiality_established,supply_chain_transparency_and_efficiency,climate_change_considered_in_business,climate_related_financial_disclosure,greenhouse_gas_reduction_efforts,carbon_neutral_efforts,scope_3_inclusion_in_analysis,disability_employment_efforts,engagement_survey_conducted,internal_systems_respecting_human_rights,diversity_respecting_hr_policy,proactive_hiring_of_female_managers
全体,小売 ,138,135,98%,59%,10%,73%,27%,25%,59%,10%,36%,16%,19%,21%,25%,20%,88%,44%
全体,不動産 ,59,59,100%,63%,12%,78%,37%,15%,58%,22%,24%,17%,20%,15%,31%,22%,83%,32%
全体,機械 ,138,137,99%,69%,20%,82%,39%,38%,71%,21%,33%,36%,23%,13%,24%,31%,88%,39%
全体,電機・精密 ,178,177,99%,68%,14%,84%,41%,40%,71%,25%,38%,34%,24%,16%,31%,37%,85%,44%
全体,情報通信・サービスその他 ,502,500,100%,62%,22%,68%,25%,10%,47%,12%,23%,14%,11%,12%,30%,23%,79%,35%
全体,商社・卸売 ,201,200,100%,68%,16%,75%,37%,35%,66%,18%,38%,30%,21%,14%,32%,33%,85%,46%
全体,建設・資材 ,202,198,98%,68%,25%,81%,46%,29%,76%,18%,39%,42%,26%,19%,33%,39%,82%,36%
全体,運輸・物流 ,40,40,100%,50%,28%,83%,45%,10%,60%,18%,30%,33%,13%,15%,35%,33%,70%,40%
全体,食品 ,83,83,100%,65%,13%,80%,40%,40%,78%,20%,42%,22%,23%,33%,36%,48%,90%,55%
全体,金融（除く銀行） ,20,20,100%,70%,30%,75%,30%,20%,55%,50%,30%,15%,15%,20%,70%,15%,70%,55%
全体,素材・化学 ,189,187,99%,68%,18%,86%,44%,39%,73%,26%,39%,39%,23%,24%,37%,43%,84%,44%
全体,医薬品 ,18,18,100%,83%,22%,89%,56%,33%,72%,44%,44%,44%,33%,39%,56%,50%,94%,67%
全体,鉄鋼・非鉄 ,58,58,100%,66%,17%,83%,40%,36%,76%,24%,41%,67%,26%,33%,50%,43%,90%,36%
全体,エネルギー資源 ,10,10,100%,70%,10%,80%,70%,50%,80%,30%,50%,70%,30%,20%,30%,50%,90%,30%
全体,銀行 ,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
全体,自動車・輸送機 ,75,75,100%,47%,13%,75%,41%,21%,71%,21%,37%,53%,23%,19%,28%,35%,88%,41%
全体,電力・ガス ,16,16,100%,69%,31%,81%,50%,56%,94%,38%,56%,88%,25%,44%,50%,50%,94%,38%
売上大,小売 ,24,23,96%,65%,17%,96%,52%,65%,91%,39%,74%,22%,43%,30%,35%,48%,91%,57%
売上大,不動産 ,5,5,100%,60%,40%,100%,100%,20%,100%,60%,40%,40%,60%,60%,80%,60%,100%,60%
売上大,機械 ,10,10,100%,80%,30%,100%,80%,70%,100%,30%,60%,70%,50%,50%,70%,60%,100%,50%
売上大,電機・精密 ,28,27,96%,70%,19%,96%,63%,59%,100%,63%,63%,70%,52%,22%,59%,59%,89%,67%
売上大,情報通信・サービスその他 ,25,25,100%,48%,60%,92%,48%,40%,96%,52%,76%,40%,24%,28%,48%,56%,96%,68%
売上大,商社・卸売 ,41,41,100%,68%,27%,93%,59%,61%,90%,41%,51%,56%,41%,20%,46%,44%,90%,56%
売上大,建設・資材 ,37,37,100%,76%,38%,95%,78%,57%,97%,38%,62%,76%,57%,35%,57%,54%,100%,57%
売上大,運輸・物流 ,9,9,100%,67%,56%,89%,100%,22%,100%,33%,33%,44%,22%,33%,67%,56%,78%,44%
売上大,食品 ,22,22,100%,82%,18%,95%,86%,73%,95%,41%,55%,41%,50%,45%,59%,95%,91%,64%
売上大,金融（除く銀行） ,6,6,100%,50%,67%,100%,100%,67%,100%,83%,50%,50%,50%,67%,100%,33%,100%,67%
売上大,素材・化学 ,21,21,100%,67%,33%,90%,76%,62%,100%,57%,43%,76%,38%,62%,67%,71%,95%,62%
売上大,医薬品 ,1,1,100%,100%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,100%,100%
売上大,鉄鋼・非鉄 ,15,15,100%,67%,40%,100%,73%,87%,100%,47%,80%,87%,53%,67%,87%,73%,100%,60%
売上大,エネルギー資源 ,4,4,100%,75%,25%,75%,75%,75%,100%,25%,25%,100%,50%,25%,75%,75%,100%,75%
売上大,銀行 ,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
売上大,自動車・輸送機 ,16,16,100%,38%,13%,75%,69%,38%,88%,38%,63%,88%,50%,13%,44%,31%,88%,56%
売上大,電力・ガス ,10,10,100%,70%,50%,90%,60%,60%,100%,50%,50%,100%,30%,50%,80%,60%,100%,50%
売上中,小売 ,23,23,100%,57%,13%,78%,39%,30%,83%,9%,57%,26%,26%,26%,30%,26%,87%,61%
売上中,不動産 ,8,8,100%,50%,0%,63%,38%,13%,75%,25%,25%,13%,25%,38%,38%,13%,75%,50%
売上中,機械 ,18,18,100%,56%,33%,89%,50%,61%,94%,44%,28%,44%,33%,28%,28%,39%,94%,61%
売上中,電機・精密 ,30,30,100%,67%,23%,93%,50%,47%,80%,40%,40%,40%,17%,20%,30%,33%,90%,53%
売上中,情報通信・サービスその他 ,31,31,100%,55%,19%,84%,39%,26%,74%,19%,55%,32%,42%,13%,48%,39%,94%,48%
売上中,商社・卸売 ,39,39,100%,77%,15%,92%,46%,46%,85%,23%,62%,31%,31%,15%,36%,31%,90%,54%
売上中,建設・資材 ,35,35,100%,80%,37%,89%,57%,37%,91%,26%,34%,51%,34%,23%,34%,57%,91%,43%
売上中,運輸・物流 ,9,9,100%,67%,33%,100%,56%,22%,78%,11%,78%,56%,22%,22%,56%,22%,89%,56%
売上中,食品 ,7,7,100%,71%,14%,100%,43%,57%,100%,43%,57%,29%,29%,14%,43%,86%,86%,71%
売上中,金融（除く銀行） ,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
売上中,素材・化学 ,36,36,100%,67%,33%,100%,64%,56%,97%,39%,58%,67%,36%,31%,58%,47%,89%,50%
売上中,医薬品 ,5,5,100%,80%,20%,100%,60%,60%,100%,80%,60%,80%,40%,40%,40%,60%,100%,60%
売上中,鉄鋼・非鉄 ,13,13,100%,85%,23%,85%,46%,23%,85%,38%,31%,77%,31%,23%,54%,38%,69%,46%
売上中,エネルギー資源 ,2,2,100%,100%,0%,100%,100%,0%,50%,0%,50%,100%,0%,50%,0%,50%,100%,0%
売上中,銀行 ,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
売上中,自動車・輸送機 ,15,15,100%,40%,20%,60%,60%,27%,80%,27%,27%,47%,20%,40%,33%,67%,100%,67%
売上中,電力・ガス ,3,3,100%,67%,0%,67%,33%,67%,100%,33%,67%,67%,0%,33%,0%,33%,67%,33%
売上小,小売 ,91,89,98%,57%,8%,66%,17%,13%,45%,3%,21%,12%,11%,17%,21%,11%,88%,37%
売上小,不動産 ,46,46,100%,65%,11%,78%,30%,15%,50%,17%,22%,15%,15%,7%,24%,20%,83%,26%
売上小,機械 ,110,109,99%,70%,17%,80%,34%,31%,64%,17%,31%,31%,19%,7%,19%,28%,85%,34%
売上小,電機・精密 ,120,120,100%,68%,10%,78%,33%,33%,63%,13%,33%,25%,20%,13%,24%,33%,83%,37%
売上小,情報通信・サービスその他 ,446,444,100%,64%,20%,65%,23%,7%,43%,9%,18%,12%,9%,11%,27%,20%,77%,32%
売上小,商社・卸売 ,121,120,99%,65%,12%,63%,26%,23%,51%,8%,26%,21%,11%,11%,25%,29%,82%,39%
売上小,建設・資材 ,130,126,97%,62%,18%,75%,33%,18%,66%,10%,34%,30%,14%,13%,26%,29%,75%,28%
売上小,運輸・物流 ,22,22,100%,36%,14%,73%,18%,0%,36%,14%,9%,18%,5%,5%,14%,27%,59%,32%
売上小,食品 ,54,54,100%,57%,11%,70%,20%,24%,69%,9%,35%,13%,11%,30%,26%,24%,91%,50%
売上小,金融（除く銀行） ,14,14,100%,79%,14%,64%,0%,0%,36%,36%,21%,0%,0%,0%,57%,7%,57%,50%
売上小,素材・化学 ,132,130,98%,68%,12%,82%,33%,31%,62%,17%,32%,25%,17%,16%,27%,37%,81%,40%
売上小,医薬品 ,12,12,100%,83%,25%,83%,58%,25%,67%,33%,42%,33%,33%,42%,67%,42%,92%,67%
売上小,鉄鋼・非鉄 ,30,30,100%,57%,3%,73%,20%,17%,60%,7%,27%,53%,10%,20%,30%,30%,93%,20%
売上小,エネルギー資源 ,4,4,100%,50%,0%,75%,50%,50%,75%,50%,75%,25%,25%,0%,0%,25%,75%,0%
売上小,銀行 ,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
売上小,自動車・輸送機 ,44,44,100%,52%,11%,80%,25%,14%,61%,14%,32%,43%,14%,14%,20%,25%,84%,27%
売上小,電力・ガス ,3,3,100%,67%,0%,67%,33%,33%,67%,0%,67%,67%,33%,33%,0%,33%,100%,0%
MSCIスコアA以上,小売 ,9,9,100%,100%,33%,100%,44%,56%,89%,44%,56%,33%,44%,44%,56%,56%,100%,67%
MSCIスコアA以上,不動産 ,5,5,100%,20%,40%,100%,100%,40%,100%,40%,60%,40%,40%,40%,40%,60%,100%,40%
MSCIスコアA以上,機械 ,12,12,100%,83%,58%,100%,83%,58%,100%,42%,58%,83%,58%,42%,67%,58%,92%,75%
MSCIスコアA以上,電機・精密 ,29,29,100%,72%,41%,93%,76%,76%,100%,59%,69%,62%,62%,28%,79%,72%,100%,62%
MSCIスコアA以上,情報通信・サービスその他 ,27,27,100%,70%,37%,100%,59%,44%,93%,41%,78%,48%,44%,26%,56%,74%,100%,48%
MSCIスコアA以上,商社・卸売 ,6,6,100%,83%,50%,100%,83%,83%,100%,50%,67%,33%,50%,17%,83%,67%,100%,33%
MSCIスコアA以上,建設・資材 ,9,8,89%,50%,38%,100%,63%,75%,100%,63%,63%,75%,75%,38%,63%,63%,100%,50%
MSCIスコアA以上,運輸・物流 ,19,19,100%,68%,32%,89%,68%,47%,95%,63%,42%,26%,26%,21%,58%,32%,89%,47%
MSCIスコアA以上,食品 ,6,6,100%,100%,33%,100%,83%,67%,100%,50%,33%,33%,83%,33%,100%,83%,100%,83%
MSCIスコアA以上,金融（除く銀行） ,8,8,100%,100%,50%,100%,50%,50%,100%,63%,75%,38%,63%,63%,88%,75%,100%,75%
MSCIスコアA以上,素材・化学 ,18,18,100%,61%,33%,83%,67%,44%,100%,33%,50%,72%,22%,39%,67%,50%,94%,50%
MSCIスコアA以上,医薬品 ,5,5,100%,80%,40%,100%,80%,80%,100%,60%,80%,80%,80%,20%,100%,20%,100%,40%
MSCIスコアA以上,鉄鋼・非鉄 ,10,10,100%,50%,80%,100%,70%,90%,100%,20%,60%,100%,50%,70%,70%,80%,100%,60%
MSCIスコアA以上,エネルギー資源 ,1,1,100%,100%,0%,100%,0%,0%,100%,0%,100%,100%,0%,0%,0%,0%,100%,0%
MSCIスコアA以上,銀行 ,4,4,100%,75%,75%,100%,100%,25%,100%,25%,100%,75%,50%,25%,100%,100%,100%,50%
MSCIスコアA以上,自動車・輸送機 ,2,2,100%,100%,100%,100%,100%,100%,100%,0%,0%,100%,100%,50%,100%,100%,100%,50%
MSCIスコアA以上,電力・ガス ,5,5,100%,60%,60%,100%,80%,60%,100%,40%,40%,100%,0%,40%,100%,60%,100%,60%